Preference,College,Level
Apples,Seventh,Senior
Apples,Revelle,Senior
Oranges,Muir,Senior
Apples,Revelle,Freshman
Apples,Warren,Freshman
Apples,Warren,Freshman
Oranges,Sixth,Senior
Apples,Marshall,Sophomore
Apples,Warren,Senior
Apples,Seventh,Senior
Oranges,Warren,Sophomore
Apples,Warren,Junior
Oranges,ERC,Senior
Apples,Warren,Senior
Apples,Sixth,Junior
Oranges,Marshall,Freshman
Oranges,ERC,Senior
Oranges,Seventh,Junior
Apples,Marshall,Freshman
Apples,Seventh,Freshman
Apples,Seventh,Senior
Apples,Seventh,Junior
Oranges,ERC,Senior
Apples,Marshall,Junior
Apples,Warren,Senior
Apples,Warren,Junior
Apples,Revelle,Sophomore
Oranges,Muir,Sophomore
Apples,Seventh,Senior
Oranges,Sixth,Senior
Apples,Seventh,Senior
Oranges,Marshall,Junior
Oranges,Marshall,Freshman
Apples,Muir,Sophomore
Apples,Muir,Freshman
Oranges,Marshall,Freshman
Apples,Sixth,Senior
Oranges,Marshall,Freshman
Oranges,Seventh,Junior
Oranges,Warren,Freshman
Oranges,Sixth,Sophomore
Apples,Muir,Sophomore
Apples,Warren,Sophomore
Apples,Marshall,Sophomore
Oranges,Muir,Junior
Apples,Seventh,Junior
Apples,Revelle,Junior
Apples,Warren,Freshman
Oranges,Marshall,Senior
Apples,Sixth,Sophomore
Oranges,Muir,Senior
Apples,Revelle,Senior
Oranges,Warren,Sophomore
Apples,Marshall,Sophomore
Oranges,ERC,Junior
Oranges,ERC,Freshman
Oranges,Seventh,Senior
Apples,Muir,Freshman
Oranges,Muir,Freshman
Apples,Revelle,Sophomore
Oranges,Seventh,Senior
Apples,Sixth,Junior
Oranges,Seventh,Sophomore
Apples,Seventh,Sophomore
Oranges,Revelle,Sophomore
Oranges,Seventh,Senior
Oranges,Revelle,Junior
Oranges,Marshall,Freshman
Apples,ERC,Junior
Apples,ERC,Sophomore
Oranges,Sixth,Freshman
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Oranges,ERC,Sophomore
Oranges,Warren,Sophomore
Oranges,Muir,Junior
Oranges,Seventh,Senior
Apples,ERC,Sophomore
Apples,Sixth,Junior
Apples,Sixth,Senior
Apples,Seventh,Senior
Apples,Marshall,Freshman
Apples,Muir,Freshman
Oranges,Revelle,Senior
Apples,Revelle,Junior
Oranges,Marshall,Junior
Oranges,ERC,Sophomore
Apples,ERC,Senior
Apples,Revelle,Senior
Apples,Seventh,Junior
Apples,Revelle,Freshman
Apples,Revelle,Senior
Apples,Warren,Sophomore
Oranges,ERC,Junior
Oranges,Muir,Freshman
Apples,Marshall,Junior
Oranges,Muir,Freshman
Apples,Marshall,Freshman
Oranges,ERC,Sophomore
Apples,Sixth,Sophomore
Apples,Seventh,Freshman
Oranges,Seventh,Junior
Apples,Sixth,Sophomore
Apples,Warren,Sophomore
Apples,Warren,Freshman
Apples,Muir,Senior
Apples,Muir,Senior
Apples,Warren,Freshman
Oranges,ERC,Junior
Apples,Warren,Sophomore
Oranges,Seventh,Senior
Apples,Muir,Sophomore
Oranges,Revelle,Junior
Apples,Muir,Junior
Oranges,Muir,Sophomore
Apples,Revelle,Senior
Apples,Warren,Freshman
Oranges,ERC,Senior
Oranges,Warren,Senior
Apples,Revelle,Freshman
Apples,Seventh,Freshman
Oranges,Seventh,Freshman
Oranges,Marshall,Junior
Apples,ERC,Senior
Apples,ERC,Sophomore
Apples,Revelle,Junior
Oranges,Seventh,Sophomore
Apples,Revelle,Junior
Apples,Muir,Senior
Apples,Sixth,Freshman
Apples,Muir,Senior
Apples,Muir,Senior
Apples,ERC,Sophomore
Apples,Sixth,Sophomore
Oranges,Warren,Freshman
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Warren,Sophomore
Oranges,Revelle,Junior
Oranges,Muir,Freshman
Apples,Marshall,Freshman
Apples,Seventh,Senior
Apples,Seventh,Junior
Apples,Seventh,Senior
Oranges,Warren,Freshman
Apples,Sixth,Junior
Apples,Seventh,Sophomore
Apples,Muir,Junior
Apples,Warren,Freshman
Oranges,Marshall,Freshman
Apples,Warren,Junior
Apples,Revelle,Freshman
Apples,Revelle,Junior
Oranges,ERC,Sophomore
Oranges,Muir,Sophomore
Oranges,ERC,Freshman
Apples,Seventh,Junior
Apples,Muir,Sophomore
Apples,Marshall,Senior
Apples,ERC,Sophomore
Apples,Muir,Freshman
Oranges,Warren,Senior
Apples,Warren,Freshman
Apples,Warren,Senior
Oranges,Muir,Sophomore
Apples,Marshall,Junior
Apples,Sixth,Sophomore
Oranges,Warren,Junior
Apples,Sixth,Junior
Oranges,Seventh,Sophomore
Apples,Warren,Sophomore
Oranges,Warren,Sophomore
Oranges,Warren,Senior
Oranges,Sixth,Sophomore
Apples,Muir,Senior
Apples,Muir,Sophomore
Oranges,Revelle,Freshman
Oranges,Seventh,Sophomore
Apples,Seventh,Senior
Apples,Revelle,Senior
Apples,ERC,Freshman
Apples,Sixth,Senior
Oranges,Muir,Sophomore
Oranges,Seventh,Senior
Oranges,Muir,Senior
Oranges,Muir,Sophomore
Apples,ERC,Freshman
Oranges,Muir,Freshman
Apples,Warren,Sophomore
Apples,Sixth,Junior
Apples,Marshall,Sophomore
Apples,Warren,Freshman
Apples,Marshall,Freshman
Apples,Revelle,Junior
Apples,ERC,Sophomore
Apples,Muir,Sophomore
Apples,Revelle,Junior
Apples,Muir,Sophomore
Oranges,ERC,Sophomore
Apples,Sixth,Senior
Apples,ERC,Senior
Apples,Warren,Sophomore
Apples,Revelle,Junior
Oranges,Sixth,Freshman
Oranges,Sixth,Sophomore
Oranges,Warren,Sophomore
Apples,Seventh,Junior
Apples,Seventh,Sophomore
Apples,Marshall,Senior
Apples,Revelle,Senior
Oranges,Seventh,Freshman
Apples,Revelle,Sophomore
Apples,Seventh,Junior
Oranges,Muir,Senior
Apples,Muir,Freshman
Apples,Warren,Junior
Apples,Sixth,Sophomore
Apples,Marshall,Sophomore
Oranges,Warren,Senior
Apples,Warren,Freshman
Oranges,ERC,Senior
Apples,Warren,Sophomore
Apples,Sixth,Freshman
Oranges,Marshall,Junior
Apples,Seventh,Sophomore
Oranges,Revelle,Freshman
Oranges,Sixth,Sophomore
Oranges,Marshall,Junior
Apples,Revelle,Senior
Oranges,Muir,Freshman
Apples,Sixth,Sophomore
Oranges,Revelle,Freshman
Oranges,Seventh,Sophomore
Apples,Warren,Senior
Apples,Seventh,Senior
Apples,Warren,Senior
Apples,Warren,Senior
Oranges,Warren,Senior
Apples,Warren,Senior
Oranges,Sixth,Freshman
Apples,Revelle,Junior
Oranges,Seventh,Junior
Apples,Warren,Freshman
Oranges,Seventh,Freshman
Apples,ERC,Junior
Apples,Warren,Senior
Oranges,Warren,Freshman
Oranges,ERC,Freshman
Oranges,Revelle,Junior
Apples,ERC,Senior
Apples,Sixth,Sophomore
Oranges,ERC,Senior
Apples,Seventh,Junior
Apples,Seventh,Freshman
Apples,Muir,Freshman
Apples,Marshall,Junior
Apples,Seventh,Senior
Apples,Warren,Sophomore
Apples,Sixth,Junior
Oranges,Sixth,Freshman
Oranges,Warren,Freshman
Apples,ERC,Senior
Apples,Warren,Junior
Apples,Seventh,Junior
Oranges,Marshall,Freshman
Apples,Seventh,Freshman
Apples,Marshall,Sophomore
Oranges,Marshall,Junior
Apples,Marshall,Junior
Oranges,Warren,Junior
Oranges,Revelle,Senior
Oranges,Warren,Senior
Apples,Seventh,Junior
Apples,ERC,Sophomore
Apples,Sixth,Senior
Apples,Sixth,Junior
Oranges,Warren,Senior
Oranges,Revelle,Freshman
Oranges,Seventh,Freshman
Apples,Sixth,Sophomore
Oranges,Marshall,Senior
Apples,Sixth,Sophomore
Oranges,ERC,Junior
Apples,Warren,Freshman
Apples,Muir,Sophomore
Apples,ERC,Junior
Apples,Muir,Freshman
Apples,Warren,Junior
Apples,Revelle,Senior
Oranges,Revelle,Freshman
Apples,Sixth,Senior
Apples,Marshall,Sophomore
Oranges,Marshall,Senior
Apples,Seventh,Sophomore
Oranges,Sixth,Freshman
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Apples,Revelle,Senior
Oranges,Sixth,Senior
Apples,Muir,Junior
Oranges,Muir,Senior
Apples,Marshall,Freshman
Apples,Muir,Senior
Apples,ERC,Senior
Oranges,ERC,Sophomore
Apples,Sixth,Junior
Oranges,ERC,Senior
Apples,ERC,Senior
Apples,Revelle,Junior
Oranges,Sixth,Sophomore
Oranges,Revelle,Senior
Apples,Warren,Freshman
Apples,Seventh,Sophomore
Apples,ERC,Senior
Apples,Warren,Freshman
Oranges,Warren,Senior
Apples,Seventh,Sophomore
Apples,Marshall,Senior
Oranges,Warren,Senior
Oranges,Marshall,Senior
Apples,Revelle,Sophomore
Oranges,Sixth,Junior
Apples,Marshall,Sophomore
Apples,Warren,Sophomore
Oranges,ERC,Sophomore
Oranges,Marshall,Senior
Apples,Revelle,Sophomore
Apples,Seventh,Junior
Apples,Seventh,Sophomore
Apples,Muir,Junior
Apples,Sixth,Junior
Oranges,Warren,Junior
Oranges,ERC,Senior
Oranges,Marshall,Senior
Oranges,Seventh,Junior
Apples,Sixth,Junior
Apples,Revelle,Freshman
Apples,Seventh,Junior
Oranges,ERC,Senior
Oranges,Muir,Junior
Oranges,Seventh,Senior
Apples,ERC,Senior
Apples,Warren,Junior
Apples,Warren,Sophomore
Oranges,Sixth,Freshman
Apples,Muir,Junior
Oranges,Revelle,Freshman
Apples,ERC,Senior
Apples,Marshall,Freshman
Apples,Revelle,Junior
Oranges,Sixth,Sophomore
Oranges,Seventh,Junior
Oranges,ERC,Junior
Apples,ERC,Junior
Oranges,Muir,Sophomore
Apples,Warren,Senior
Apples,Revelle,Senior
Oranges,Marshall,Senior
Apples,Revelle,Freshman
Apples,Marshall,Freshman
Apples,Muir,Junior
Apples,Warren,Freshman
Apples,Revelle,Freshman
Apples,Seventh,Freshman
Oranges,Sixth,Junior
Apples,Muir,Junior
Apples,Marshall,Sophomore
Apples,Revelle,Junior
Apples,ERC,Freshman
Apples,Revelle,Senior
Apples,Revelle,Junior
Oranges,ERC,Freshman
Oranges,Muir,Senior
Oranges,ERC,Freshman
Oranges,Warren,Sophomore
Apples,Seventh,Junior
Oranges,Sixth,Senior
Apples,ERC,Freshman
Oranges,Marshall,Junior
Apples,ERC,Freshman
Apples,Warren,Sophomore
Apples,Muir,Sophomore
Apples,ERC,Junior
Apples,Revelle,Senior
Apples,Revelle,Sophomore
Oranges,Seventh,Freshman
Apples,Muir,Sophomore
Oranges,Muir,Freshman
Oranges,Muir,Sophomore
Oranges,ERC,Senior
Apples,Muir,Sophomore
Apples,Marshall,Sophomore
Oranges,Seventh,Sophomore
Oranges,Muir,Sophomore
Oranges,Seventh,Senior
Oranges,Sixth,Junior
Apples,Sixth,Sophomore
Oranges,Revelle,Freshman
Apples,Muir,Senior
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Oranges,Muir,Junior
Oranges,Marshall,Junior
Apples,Muir,Senior
Apples,Revelle,Freshman
Apples,Seventh,Junior
Apples,Marshall,Junior
Apples,Muir,Senior
Apples,Marshall,Senior
Oranges,Revelle,Freshman
Apples,Muir,Junior
Oranges,Seventh,Freshman
Oranges,Muir,Freshman
Oranges,Revelle,Junior
Apples,Revelle,Sophomore
Apples,Muir,Sophomore
Apples,Revelle,Sophomore
Oranges,ERC,Senior
Apples,Seventh,Junior
Apples,Seventh,Sophomore
Apples,Sixth,Junior
Oranges,Muir,Freshman
Oranges,Seventh,Sophomore
Oranges,Marshall,Freshman
Apples,Muir,Sophomore
Apples,Sixth,Sophomore
Oranges,Marshall,Junior
Apples,Marshall,Senior
Apples,Marshall,Junior
Oranges,ERC,Junior
Oranges,Sixth,Senior
Oranges,Seventh,Junior
Oranges,Warren,Sophomore
Apples,ERC,Senior
Oranges,Seventh,Sophomore
Oranges,Seventh,Freshman
Oranges,Revelle,Sophomore
Oranges,Revelle,Junior
Apples,Sixth,Freshman
Apples,ERC,Senior
Oranges,Seventh,Sophomore
Apples,Warren,Senior
Oranges,Revelle,Sophomore
Apples,Muir,Freshman
Oranges,Revelle,Junior
Oranges,Warren,Freshman
Oranges,Seventh,Senior
Apples,Sixth,Sophomore
Apples,Sixth,Sophomore
Apples,Seventh,Sophomore
Apples,Revelle,Senior
Oranges,Sixth,Junior
Oranges,Revelle,Sophomore
Apples,Warren,Junior
Apples,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Seventh,Senior
Apples,Marshall,Freshman
Apples,Revelle,Junior
Apples,ERC,Sophomore
Oranges,Warren,Junior
Oranges,Muir,Senior
Apples,Muir,Freshman
Oranges,Marshall,Junior
Apples,Warren,Freshman
Apples,Seventh,Freshman
Apples,Warren,Junior
Apples,Seventh,Senior
Oranges,Sixth,Senior
Oranges,Revelle,Senior
Apples,Sixth,Freshman
Apples,ERC,Senior
Oranges,ERC,Sophomore
Oranges,Warren,Freshman
Apples,Seventh,Sophomore
Apples,Warren,Freshman
Apples,Revelle,Sophomore
Apples,Seventh,Sophomore
Apples,Revelle,Sophomore
Apples,Revelle,Sophomore
Apples,Warren,Junior
Oranges,Warren,Senior
Apples,Revelle,Senior
Oranges,Sixth,Junior
Apples,Seventh,Senior
Oranges,Muir,Senior
Oranges,Marshall,Junior
Oranges,Sixth,Senior
Oranges,Seventh,Senior
Apples,Seventh,Senior
Apples,Seventh,Senior
Apples,Muir,Junior
Apples,ERC,Sophomore
Apples,ERC,Senior
Oranges,Warren,Senior
Apples,Muir,Junior
Apples,Marshall,Sophomore
Oranges,Marshall,Junior
Oranges,Seventh,Junior
Apples,Sixth,Freshman
Oranges,Seventh,Freshman
Oranges,Muir,Freshman
Apples,Revelle,Sophomore
Oranges,Muir,Freshman
Apples,Muir,Sophomore
Apples,Revelle,Sophomore
Apples,Muir,Freshman
Apples,Sixth,Senior
Oranges,Warren,Freshman
Apples,Revelle,Freshman
Apples,Seventh,Freshman
Apples,Sixth,Freshman
Oranges,Sixth,Junior
Apples,Warren,Junior
Apples,Sixth,Freshman
Apples,Muir,Junior
Apples,Warren,Senior
Apples,ERC,Freshman
Apples,Marshall,Junior
Oranges,ERC,Sophomore
Apples,Muir,Sophomore
Apples,ERC,Freshman
Oranges,ERC,Junior
Apples,ERC,Senior
Apples,Marshall,Freshman
Apples,Revelle,Junior
Oranges,ERC,Senior
Apples,Seventh,Junior
Apples,Revelle,Freshman
Apples,Revelle,Junior
Oranges,Revelle,Junior
Apples,Revelle,Junior
Oranges,Revelle,Freshman
Apples,Muir,Sophomore
Oranges,Revelle,Sophomore
Oranges,Sixth,Sophomore
Apples,Warren,Senior
Oranges,Seventh,Junior
Apples,Warren,Senior
Apples,ERC,Junior
Apples,Revelle,Sophomore
Oranges,Seventh,Senior
Oranges,Muir,Sophomore
Apples,Seventh,Freshman
Oranges,Warren,Senior
Apples,Seventh,Sophomore
Apples,Seventh,Senior
Oranges,Sixth,Freshman
Oranges,Muir,Senior
Oranges,Sixth,Freshman
Apples,Marshall,Junior
Apples,Revelle,Freshman
Oranges,Seventh,Sophomore
Oranges,Revelle,Freshman
Apples,Revelle,Freshman
Oranges,Revelle,Senior
Apples,Marshall,Sophomore
Apples,Muir,Junior
Apples,Sixth,Sophomore
Oranges,Warren,Senior
Apples,Warren,Junior
Oranges,Warren,Senior
Apples,Revelle,Freshman
Oranges,Warren,Sophomore
Apples,Warren,Junior
Oranges,Warren,Freshman
Apples,Seventh,Senior
Apples,Marshall,Freshman
Oranges,Revelle,Freshman
Oranges,Warren,Junior
Apples,Sixth,Junior
Oranges,Revelle,Freshman
Oranges,Sixth,Sophomore
Apples,Marshall,Sophomore
Apples,Muir,Junior
Apples,ERC,Freshman
Apples,Warren,Sophomore
Apples,Revelle,Junior
Oranges,Marshall,Sophomore
Apples,ERC,Senior
Oranges,Muir,Sophomore
Apples,ERC,Junior
Apples,Seventh,Senior
Oranges,Warren,Freshman
Apples,Warren,Junior
Oranges,Marshall,Sophomore
Apples,Revelle,Senior
Apples,Marshall,Sophomore
Apples,Revelle,Junior
Apples,Revelle,Senior
Apples,Marshall,Senior
Oranges,Warren,Freshman
Oranges,Revelle,Sophomore
Oranges,Muir,Freshman
Apples,ERC,Freshman
Apples,Sixth,Freshman
Oranges,Sixth,Junior
Apples,Warren,Junior
Oranges,Revelle,Senior
Apples,Marshall,Junior
Oranges,Seventh,Senior
Apples,ERC,Junior
Apples,Seventh,Sophomore
Apples,Muir,Sophomore
Apples,ERC,Sophomore
Oranges,ERC,Junior
Oranges,Sixth,Sophomore
Apples,Seventh,Freshman
Apples,Sixth,Junior
Apples,Sixth,Sophomore
Oranges,Warren,Junior
Oranges,Marshall,Freshman
Apples,Revelle,Junior
Apples,Marshall,Freshman
Apples,ERC,Junior
Apples,Marshall,Junior
Oranges,ERC,Freshman
Apples,Seventh,Senior
Apples,Marshall,Senior
Apples,ERC,Junior
Apples,ERC,Sophomore
Oranges,Seventh,Junior
Apples,Warren,Junior
Oranges,Warren,Freshman
Oranges,ERC,Freshman
Oranges,Revelle,Freshman
Oranges,ERC,Junior
Apples,ERC,Freshman
Apples,Marshall,Senior
Apples,Warren,Senior
Oranges,Muir,Junior
Apples,Warren,Sophomore
Oranges,Muir,Junior
Apples,Marshall,Sophomore
Apples,Revelle,Junior
Apples,Marshall,Junior
Apples,Seventh,Senior
Oranges,Sixth,Senior
Oranges,Muir,Junior
Oranges,Warren,Freshman
Oranges,Sixth,Junior
Oranges,Warren,Junior
Apples,Muir,Senior
Oranges,Sixth,Junior
Apples,Warren,Freshman
Oranges,Seventh,Senior
Oranges,Revelle,Freshman
Oranges,Revelle,Junior
Apples,Marshall,Senior
Oranges,Muir,Sophomore
Oranges,Sixth,Freshman
Oranges,Muir,Senior
Apples,Sixth,Senior
Apples,Marshall,Senior
Oranges,ERC,Sophomore
Apples,Seventh,Senior
Oranges,Marshall,Junior
Oranges,Seventh,Senior
Apples,Sixth,Senior
Oranges,Seventh,Freshman
Oranges,ERC,Junior
Oranges,Sixth,Freshman
Apples,Marshall,Sophomore
Apples,Revelle,Senior
Apples,Seventh,Sophomore
Apples,Revelle,Freshman
Oranges,Revelle,Freshman
Apples,Seventh,Junior
Oranges,Marshall,Junior
Oranges,Seventh,Senior
Apples,Warren,Senior
Apples,Revelle,Freshman
Oranges,Sixth,Junior
Apples,Revelle,Freshman
Apples,Revelle,Junior
Oranges,Marshall,Sophomore
Apples,Marshall,Junior
Oranges,Revelle,Senior
Oranges,Seventh,Freshman
Oranges,Marshall,Sophomore
Oranges,Seventh,Junior
Oranges,Warren,Senior
Oranges,Muir,Sophomore
Apples,ERC,Senior
Apples,Warren,Senior
Apples,Marshall,Sophomore
Apples,Revelle,Freshman
Apples,Sixth,Sophomore
Oranges,ERC,Freshman
Apples,Marshall,Junior
Apples,Revelle,Senior
Apples,Muir,Junior
Oranges,Revelle,Sophomore
Oranges,Revelle,Senior
Oranges,Marshall,Junior
Apples,Muir,Senior
Oranges,Marshall,Sophomore
Apples,Sixth,Junior
Apples,Muir,Junior
Oranges,Seventh,Sophomore
Apples,Muir,Junior
Apples,Revelle,Sophomore
Oranges,Marshall,Junior
Oranges,ERC,Senior
Apples,Marshall,Junior
Oranges,Warren,Senior
Apples,Muir,Senior
Oranges,Marshall,Junior
Apples,Seventh,Senior
Apples,Revelle,Sophomore
Oranges,Muir,Senior
Apples,Revelle,Freshman
Oranges,Revelle,Senior
Oranges,Revelle,Junior
Oranges,ERC,Sophomore
Apples,Sixth,Junior
Apples,Seventh,Senior
Apples,Warren,Sophomore
Apples,Seventh,Junior
Apples,Sixth,Senior
Apples,Sixth,Freshman
Apples,ERC,Freshman
Apples,Marshall,Freshman
Oranges,Revelle,Freshman
Apples,Sixth,Sophomore
Apples,Muir,Senior
Apples,Sixth,Freshman
Apples,Revelle,Freshman
Oranges,Revelle,Senior
Apples,Sixth,Senior
Oranges,Sixth,Junior
Apples,ERC,Senior
Oranges,Muir,Junior
Apples,Revelle,Freshman
Oranges,Revelle,Freshman
Oranges,ERC,Senior
Oranges,Muir,Sophomore
Oranges,ERC,Sophomore
Apples,Sixth,Senior
Oranges,Revelle,Junior
Apples,Muir,Freshman
Apples,Seventh,Freshman
Apples,ERC,Junior
Apples,Seventh,Junior
Oranges,Sixth,Sophomore
Apples,Seventh,Junior
Oranges,Sixth,Senior
Oranges,Muir,Sophomore
Apples,Sixth,Junior
Oranges,Sixth,Senior
Apples,Warren,Senior
Oranges,Revelle,Sophomore
Apples,Revelle,Freshman
Oranges,Revelle,Senior
Apples,Muir,Sophomore
Apples,Revelle,Freshman
Apples,Marshall,Junior
Apples,Marshall,Sophomore
Oranges,Marshall,Junior
Oranges,Warren,Sophomore
Apples,Marshall,Junior
Oranges,Warren,Sophomore
Oranges,Muir,Junior
Oranges,Muir,Freshman
Apples,Sixth,Freshman
Apples,Seventh,Senior
Apples,Muir,Senior
Apples,Revelle,Senior
Oranges,Marshall,Freshman
Apples,Marshall,Sophomore
Apples,Warren,Freshman
Oranges,Marshall,Sophomore
Apples,Seventh,Junior
Apples,Sixth,Junior
Apples,Sixth,Freshman
Apples,Warren,Senior
Oranges,Seventh,Senior
Apples,Revelle,Junior
Apples,Muir,Freshman
Apples,Sixth,Senior
Apples,Marshall,Junior
Apples,Muir,Senior
Oranges,Muir,Junior
Apples,ERC,Freshman
Apples,Seventh,Freshman
Apples,Seventh,Senior
Apples,Warren,Senior
Oranges,Revelle,Senior
Apples,Sixth,Senior
Oranges,Seventh,Sophomore
Apples,Warren,Junior
Apples,ERC,Sophomore
Apples,Revelle,Junior
Apples,Seventh,Freshman
Apples,Sixth,Freshman
Apples,Muir,Senior
Oranges,Sixth,Freshman
Oranges,Revelle,Freshman
Apples,ERC,Sophomore
Apples,Seventh,Sophomore
Apples,Marshall,Senior
Apples,ERC,Junior
Oranges,Seventh,Junior
Apples,Seventh,Junior
Apples,ERC,Freshman
Oranges,ERC,Sophomore
Apples,ERC,Sophomore
Apples,Warren,Junior
Oranges,Seventh,Senior
Apples,Revelle,Junior
Apples,Warren,Junior
Apples,Revelle,Senior
Apples,Seventh,Junior
Apples,Warren,Freshman
Oranges,Muir,Sophomore
Oranges,Muir,Junior
Apples,Revelle,Sophomore
Oranges,Sixth,Sophomore
Apples,Sixth,Sophomore
Apples,Warren,Sophomore
Apples,Seventh,Junior
Apples,Sixth,Senior
Apples,Warren,Senior
Oranges,Muir,Freshman
Apples,Marshall,Freshman
Oranges,Seventh,Senior
Apples,Sixth,Sophomore
Apples,Marshall,Sophomore
Oranges,Revelle,Freshman
Oranges,Marshall,Sophomore
Apples,Marshall,Senior
Apples,Muir,Senior
Apples,ERC,Junior
Apples,Seventh,Junior
Apples,Warren,Sophomore
Apples,Warren,Senior
Oranges,Sixth,Senior
Apples,Revelle,Freshman
Oranges,Warren,Junior
Oranges,ERC,Freshman
Oranges,Sixth,Senior
Apples,ERC,Junior
Apples,Seventh,Sophomore
Apples,Sixth,Freshman
Apples,Muir,Junior
Oranges,Warren,Senior
Oranges,Warren,Freshman
Apples,Revelle,Senior
Oranges,Muir,Sophomore
Oranges,Warren,Sophomore
Apples,ERC,Sophomore
Apples,Marshall,Sophomore
Apples,Sixth,Junior
Oranges,Sixth,Freshman
Oranges,Sixth,Freshman
Oranges,Sixth,Junior
Oranges,ERC,Senior
Oranges,Marshall,Sophomore
Apples,Warren,Sophomore
Apples,Revelle,Freshman
Oranges,Sixth,Junior
Oranges,ERC,Freshman
Apples,Warren,Junior
Oranges,Sixth,Sophomore
Oranges,Revelle,Sophomore
Oranges,Revelle,Senior
Apples,Revelle,Junior
Oranges,Sixth,Freshman
Oranges,Marshall,Sophomore
Oranges,Sixth,Senior
Oranges,Muir,Junior
Apples,Revelle,Sophomore
Apples,Muir,Freshman
Apples,ERC,Sophomore
Apples,Revelle,Sophomore
Apples,Revelle,Senior
Apples,Sixth,Sophomore
Oranges,ERC,Freshman
Apples,Marshall,Junior
Apples,Sixth,Junior
Oranges,Revelle,Junior
Apples,Muir,Freshman
Oranges,ERC,Freshman
Apples,Revelle,Freshman
Apples,Seventh,Senior
Apples,Muir,Freshman
Apples,Sixth,Freshman
Oranges,Sixth,Sophomore
Oranges,Warren,Junior
Apples,Sixth,Senior
Oranges,Muir,Junior
Apples,Warren,Senior
Oranges,ERC,Sophomore
Apples,Muir,Freshman
Apples,Sixth,Sophomore
Apples,Sixth,Junior
Apples,Revelle,Sophomore
Apples,Revelle,Sophomore
Apples,Muir,Freshman
Oranges,Marshall,Junior
Oranges,ERC,Senior
Oranges,Muir,Junior
Oranges,ERC,Junior
Apples,Revelle,Senior
Oranges,ERC,Senior
Apples,Warren,Senior
Apples,ERC,Senior
Apples,Warren,Junior
Apples,ERC,Freshman
Apples,Warren,Freshman
Oranges,Revelle,Senior
Oranges,Marshall,Sophomore
Apples,Marshall,Senior
Apples,ERC,Senior
Apples,Sixth,Senior
Apples,Warren,Senior
Apples,Revelle,Sophomore
Oranges,Seventh,Senior
Oranges,Seventh,Freshman
Oranges,Marshall,Senior
Apples,Revelle,Junior
Oranges,Seventh,Junior
Apples,Muir,Freshman
Apples,Marshall,Junior
Oranges,Sixth,Sophomore
Apples,Seventh,Sophomore
Oranges,Seventh,Senior
Apples,Warren,Senior
Apples,ERC,Freshman
Apples,ERC,Senior
Oranges,Sixth,Freshman
Apples,Seventh,Freshman
Apples,Muir,Senior
Oranges,Seventh,Junior
Apples,Warren,Freshman
Apples,Warren,Freshman
Apples,Warren,Sophomore
Apples,Warren,Junior
Oranges,Seventh,Sophomore
Apples,Seventh,Freshman
Oranges,Warren,Junior
Apples,Revelle,Freshman
Apples,Warren,Freshman
Oranges,Marshall,Sophomore
Oranges,Sixth,Freshman
Apples,Muir,Sophomore
Apples,Revelle,Senior
Oranges,Seventh,Junior
Oranges,Seventh,Sophomore
Oranges,ERC,Junior
Apples,Marshall,Senior
Apples,Revelle,Freshman
Apples,ERC,Freshman
Oranges,Seventh,Freshman
Apples,ERC,Sophomore
Apples,Sixth,Freshman
Apples,Warren,Junior
Oranges,Revelle,Senior
Apples,Warren,Senior
Oranges,Marshall,Sophomore
Apples,Seventh,Sophomore
Apples,ERC,Senior
Apples,Seventh,Junior
Oranges,Sixth,Junior
Apples,Seventh,Junior
Oranges,Muir,Freshman
Apples,Revelle,Junior
Apples,ERC,Senior
Oranges,Sixth,Senior
Apples,Revelle,Freshman
Apples,Seventh,Senior
Apples,ERC,Freshman
Oranges,Marshall,Junior
Apples,Marshall,Freshman
Apples,ERC,Freshman
Apples,Marshall,Senior
Oranges,Marshall,Freshman
Apples,Revelle,Sophomore
Apples,Marshall,Senior
Apples,Marshall,Junior
Apples,ERC,Senior
Apples,Seventh,Senior
Apples,Muir,Junior
Oranges,Muir,Freshman
Apples,Revelle,Freshman
Apples,Seventh,Junior
Apples,Warren,Junior
Apples,Sixth,Junior
Apples,Muir,Sophomore
Apples,Sixth,Junior
Apples,Marshall,Senior
Apples,ERC,Freshman
Oranges,Sixth,Freshman
Apples,Warren,Senior
Oranges,Sixth,Freshman
Oranges,Warren,Sophomore
Apples,Marshall,Senior
Apples,Muir,Freshman
Apples,Sixth,Senior
Apples,Marshall,Senior
Apples,Muir,Senior
Oranges,Muir,Senior
Oranges,Muir,Senior
Oranges,Muir,Senior
Apples,ERC,Freshman
Oranges,Muir,Junior
Apples,Warren,Senior
Apples,Revelle,Freshman
Apples,Marshall,Sophomore
Oranges,Seventh,Senior
Oranges,Revelle,Freshman
Apples,Warren,Senior
Apples,Marshall,Sophomore
Oranges,ERC,Freshman
Oranges,Revelle,Junior
Apples,Revelle,Junior
Oranges,Sixth,Freshman
Apples,Warren,Sophomore
Apples,Warren,Junior
Apples,Revelle,Sophomore
